relative_path,size_bytes,sha256
figures/fig4_sensitivity.png,249253,bc4442a5c86ddece12c440ae9d5e09edc9ee851439aa2a66e5f99a23cfe7b016
figures/fig6_runtime_memory.png,104850,0f2cef30988fe06831af31041e3e2c01a5a675946605438ede7f9635c0bb54dc
figures/graph.png,1013288,9f6337b41d1739bacb88ac77c73f180692a82dc37f220a27528b10aafa4764b5
figures/repeatability_and_perturbation_matched_style.png,133009,5ab15ea06804e2c2825e180a6359e477b0bce88889ceb0cf4a13737ec0083c68
graphrms/__init__.py,60,8d99fea2ff42f848e836ff95f9b3d5e017ed233a556ffbc59f1db62058799130
graphrms/affinity.py,3375,1fde55ef38a3112b60949606ca9a9bd891e3029703879150ce173904499a00d3
graphrms/data.py,14011,1d40998c207b5d85ced0287be84b7b3c3327676bb259da5fa35d508a6c78206b
graphrms/device.py,349,81e0557c0bfb30ef258d4c43ccd7461fa9cc855a0593911386ae8a4e87ad330c
graphrms/graph.py,7680,7a8a7a8d04046e4fb7e04c42ebab79fb7fe8eaf0b4e565585d2027e60228071e
graphrms/metrics.py,3366,8db95b4ed5c31438f760e2bc386dfdb1cfc42f0dc1893c9de92b24caf96fd1d4
graphrms/postprocess.py,3053,c4a1e2d01897d73405b643975a0e3f58c6c01828faafa431f24e4f2fe13f7863
graphrms/prototype.py,19486,720c2fb33d106ec774ecaaca7f81b846fb9584a270feef7692e95c6002bab448
graphrms/rms.py,12095,1ce67ca3b15399193a7bedb0a893af14924ca58cf630c65b06d1f7b8935a176b
graphrms/selection.py,30989,9222ce827b71f22b9cec0a6c3c3271b52d978ef189473805aef6d13f0e54b788
LICENSE,1114,3bb8c93729b05a95f36dced1abf0d960bfc12da4d5f01344b4c67f4ead97eef7
manuscript_support/DATA_CODE_AVAILABILITY.tex,1087,2be9add87796d5c35b4749cbb3b8304cb759581250db007dea810e21fc5d8b05
manuscript_support/manuscript_supplied.tex,145909,3c4b4bcd42623fb68ca64d08c7ad8d9956927ef589f82618da5638fc7d607b23
manuscript_support/README.md,931,0f066ad0ffc280f73791aca690c54749a7ac6f049ff4c2cff349ef1161965e7a
manuscript_support/references.bib,15747,e8178b3c4ebde54ea46896938584acfed68c211af28fe9996214417193eef6e8
manuscript_support/RELEASE_NOTES_v1.0.0.md,1670,6511bfc6d2880b8f333e9976c3bc6365311b034d7a82ae81ef0dac49ae70becf
pyproject.toml,695,484787ad100b5f7934620e4d504ec0aad479ceed10d77ddddec932c92576acd7
README.md,7632,5f1cb6e878e5c09e573fcf3878f2d8f9ba977278e8d8f847d532f5f4006b5f02
references.bib,15747,e8178b3c4ebde54ea46896938584acfed68c211af28fe9996214417193eef6e8
requirements.txt,311,e3948edec8d424e538c86bd6493e3a0df54d06bdbe4c2b633eb55733acd38040
results/automatic_selector/botswana/botswana_v2_audit.json,1690,5dcdc2a41696d0a1121e28d13223fcba44f0bbbe2c04aeafdbad58b30aa282df
results/automatic_selector/botswana/botswana_v2_selected_labels.npy,1511552,771c09707ae53837593926a82109ba3e547fe101ed8809ccc52f15e043987bdc
results/automatic_selector/development_lock.json,2527,9fc5802ffb1f0c83f3d2837b854be6ac100adab8b37fdcfcedb14067039d7191
results/automatic_selector/development_master_table.csv,4026,bd8063b0bb19a9a6395a64184a6085033f89c3c83d563a41a760e6bccd26f0ff
results/automatic_selector/development_rule_search.csv,8376,59706065942fd12edf818c58ee38d83d5607524cb2c5d9fb65881044b49b63b3
results/automatic_selector/indian_pines/indian_pines_v2_audit.json,1707,1dcc53e5aa555162bff6ab5df92b6b9c01b315faa7dc7b149bd31d64c4d1f4da
results/automatic_selector/indian_pines/indian_pines_v2_selected_labels.npy,84228,0104490a4b7979dcfaf03486827207fc6db01ed4cbc42ddf24a4b20aafd35866
results/automatic_selector/ksc/ksc_v2_audit.json,1668,a6819f00ea030065a5829aee9e8368236e789b33e457d7cefb8ac73503ded46b
results/automatic_selector/ksc/ksc_v2_selected_labels.npy,1257600,92dbb0bd6c302286a407c33d015620c5d9a2b55afce98d66c4fdce71bfa67221
results/automatic_selector/pavia_university/pavia_university_v2_audit.json,1619,083578fae3ef38566965930522ec2b8d6967a9d8752b9a8ddd635ac26afc67cf
results/automatic_selector/pavia_university/pavia_university_v2_selected_labels.npy,829728,a33275038fcc7f975185ed4fec574958fa3d5ac9a569a9d86f8274bcea536d00
results/automatic_selector/salinas_a/salinas_a_v2_audit.json,1553,78abe4915a038864a4ddc19f682d5b84870acb947ab438446a354efc51a1aa26
results/automatic_selector/salinas_a/salinas_a_v2_selected_labels.npy,28680,820fd69c648875278df1de103f3710e4115fc42952a98fbbfd3efec1f7b08d1b
results/automatic_selector/trento_retrospective_audit.json,1247,8da78d9041ccc0c214a7a61e56ba6d39f29c0216b4bcca33d6e90c1dab9dca22
results/automatic_selector/whu_hi_hanchuan/whu_hi_hanchuan_v2_audit.json,1730,a7857d59fe3e643055ef3997228559c38402ba6ddcfdbff3aae3713c0908ecfe
results/automatic_selector/whu_hi_hanchuan/whu_hi_hanchuan_v2_selected_labels.npy,1475132,4875077457020948172a0d83d42a33a9ca9b84733464932e1a9d3d38b2d8e2f5
results/automatic_selector/whu_hi_honghu/whu_hi_honghu_v2_audit.json,1832,dc4e09c5e75afae9f5caefc740bbe839eb643e96d2c5201c70729f97b736d7c8
results/automatic_selector/whu_hi_honghu/whu_hi_honghu_v2_selected_labels.npy,1786128,33f46e099cf10c5d7ea38615c59531c9373508cfec07580ce990f6a10a3b4da7
results/automatic_selector/whu_hi_longkou/whu_hi_longkou_v2_audit.json,1607,db8a4436684e52bb903244ed11c8068caa19d53f0ad2df3ff3f53bdedc83becc
results/automatic_selector/whu_hi_longkou/whu_hi_longkou_v2_selected_labels.npy,880128,29ce9aac24b0a9d2f9a6fe3324873341b1af3e81a6a3a3f45da4a992ab690392
results/main_tables/classical_average_ranks.csv,1096,fb58d266369e8bd357f5f559b9079bca118a5417828fd5181ac2aa76d42276a7
results/main_tables/dataset_registry.csv,1244,b4102accbbcc8964ff0b23261abc624c7cb41d79c7c1e83b86951b0193a37d3e
results/main_tables/friedman.csv,233,74668a092e9754cda76ad333af98938c93e1350a6a84cf197282c1f5e41460bb
results/main_tables/master_results_tidy.csv,12419,083e586ef442633ef233a25bf9c9b1eee0e2b601c0738575f25a98b5a5cf694b
results/main_tables/master_results_wide.csv,5609,f38b5c9d3379c671fce589ac0ec35197862ee21b27e1c2b512ff19dacf2cb732
results/main_tables/no_k_aggregate.csv,9771,4a4d59a9d5e56bd282ef5a50bb860992f4e448857c394484a71d1fc2fef9d9d1
results/main_tables/wilcoxon.csv,2640,79a0a3713adc8f62a954da5a4a348ea7ffadc78cb46490c673c6090a499cd66c
results/per_dataset/botswana/endpoint_curve.csv,3315,ff702fb8aff1264eff752c6975735b4eea98e20e2a618fff9a375b8b36791cb7
results/per_dataset/botswana/selected_labels.npy,1511552,f5d2f2c74b507a69983b26b371ab69932fa9e231e7e96fd37b5067515c346968
results/per_dataset/botswana/summary.json,12109,737fd24b48283a333ba72b894c21ba7ff9f03dfcb3f24b4ebbe5dc68fcc41bf4
results/per_dataset/indian_pines/endpoint_curve.csv,3181,a190f3c8c4a0e5e44eddf3191b22c4696c1a546435d0ba85e3ba445c1472fb60
results/per_dataset/indian_pines/selected_labels.npy,84228,e6b69c537187f48b62b5788c4858390db1c952c05b1f023acc22d6a42fb6cbe3
results/per_dataset/indian_pines/summary.json,10499,8f4503c435cb9da19949ef125b1e5c094f99a7c2a3cfa9979ab6ced3dbf56481
results/per_dataset/ksc/endpoint_curve.csv,3998,86089ddaf0ca6a771ee7736df3e40cc343a7d723eb8b6d1a5c923d2286aaf620
results/per_dataset/ksc/selected_labels.npy,1257600,8c5409c8e9627b483dcb8dbae1bd281ce5b0f33bff93d0be2768c7400052b294
results/per_dataset/ksc/summary.json,12866,74340c5b9e2d22c0a53990699fed527b8c6e359aaea7f202bdd9224cb6c96b8b
results/per_dataset/pavia_university/endpoint_curve.csv,3925,b9ab978c9c03a790455530fd2483a83860225589915cd3af968df19a695f064c
results/per_dataset/pavia_university/selected_labels.npy,829728,54e0fd744c020be0be852d2efee276045897c66fff1fc3a990848a5fef448670
results/per_dataset/pavia_university/summary.json,12786,3a9a864b95b5fe3c00a0db0f18d97a16444f24fddfa7de507bcc1890d455a72c
results/per_dataset/salinas_a/endpoint_curve.csv,2987,84f82599c324a95b75c10485fa3022c13ef5fef9f4dda951a8165a0e094e04f5
results/per_dataset/salinas_a/selected_labels.npy,28680,da4bf74ffb93e348b47cf4391761f21ae2ef343e8545f08ca18cf911b4726fbd
results/per_dataset/salinas_a/summary.json,10311,b61906cb826b63e2272ab4a3dfdc59d4f46d1ce31cdf70ee7ee4f4c226ffe9b5
results/per_dataset/trento/endpoint_curve.csv,3449,669adc38039ce065452a99336ab37c6b31d40fab37e7bd9aec9c1a4ca541d9c4
results/per_dataset/trento/selected_labels.npy,398528,6fbae9fe1bf1cb4ce82e8fb4e0c9ec96ed080ad5f9b8cfd5d55ecdd441fc13d9
results/per_dataset/trento/summary.json,12265,9a18021b429574079a68098e84ed0a58821c49b75b0f5fc44d19b81686172307
results/per_dataset/whu_hi_hanchuan/endpoint_curve.csv,3932,c3438e2b949385e1681796ae145524d1934ff55cbf829b8c1e8f9fd2d6318d8c
results/per_dataset/whu_hi_hanchuan/selected_labels.npy,1475132,ab69f7f20feadcebf7916e78618486a8f5ddc657d6601efb3de9f8ad0e7a67e4
results/per_dataset/whu_hi_hanchuan/summary.json,12789,4b9231858477a3f784f1bbf7bdb5cdc957fb897db6f8eec0e34b2d91ae64868b
results/per_dataset/whu_hi_honghu/endpoint_curve.csv,3594,67a9d06fbc153a55bbc16a7b4d8fd3f6f9a1ae0060685c28e9fceee429227eba
results/per_dataset/whu_hi_honghu/selected_labels.npy,1786128,cb24549ecacc263fc740785be70613fbca1681668f0ce136c60a6ff0de5d86df
results/per_dataset/whu_hi_honghu/summary.json,12418,c329ce4f4e2a4aa8fa54797ad6fa1d109013a62befea836a2ba3d4171621b129
results/per_dataset/whu_hi_longkou/endpoint_curve.csv,2345,1a375ae952c7edd3bc548e89f75e4731c475878950d153f1d209e26779f96ebe
results/per_dataset/whu_hi_longkou/selected_labels.npy,880128,2ceb02396e0181dd632f13c91aacf9256770c7befcf28685b89f9ed3d03af78d
results/per_dataset/whu_hi_longkou/summary.json,7916,3e44e040386ece193a263c165d6b2078b3579f5e1deefa98f92a01d702a6d279
results/provenance/count_matched_control_manifest.json,955,5691b3749e91fdd106909c3dad15f8ab16d8db04e3cef4adb1dc46d6c8847b1b
results/provenance/count_matched_controls.py,16006,8bf643ad7aadb45843e43db84ac315d1ad20919d15a07ebaaad3eb98c20f572f
results/provenance/cross_device_manifest.json,199,77257c3ce748ff799884119fcd60d9856bcf78f2fc99adc4d89a0194a12e7d29
results/provenance/cross_device_results.json,1394,d987cbeb21773d3bc07ba3d8bae31b424b7e47ad9ad3ccb084b24ceb52006b2a
results/provenance/environment.json,434,e37c2130ab3bbcec49054010cfd5873c6e2eb7c237be64b88a255f74dcc2f39d
results/provenance/file_checksums.csv,18898,a18c9ee7f111471fbf7d6cccde061a7e212b6ceb7963dcf0f338b7d71ee432af
results/provenance/final_archive_sha256.txt,66,e9bc16b25ec40033d17d51bd94ef94e0b6f7e7b8ff7224833c4289377e57a519
results/provenance/frozen_results_registry.json,5081,3a1240b591f84561b0461e603b48aa498cb0ba9bb286ddca2e16a5d529bf7c95
results/provenance/modern_baseline_aggregate_source.csv,5105,89528e607bf80180640a92449badb23969b5dc68f605b3b75dcb54aa1a36c38e
results/provenance/modern_baseline_manifest.json,1147,a32e82cd1d891f650a59e702c50fce25e8c5f277aa5004fab59e4a3e72d6000d
results/provenance/no_k_manifest.json,1272,a1f852a134b4cc68b5a95a8991f7edd8f7c7d78f8bee826ea52226da3fa504a1
results/provenance/package_file_checksums.csv,6928,d09d4d2fb312d59abf8c5dc6d62622c87efc0c408a256ca992c76877d0ea86c2
results/provenance/pavia_adaptive_manifest.json,340,ff71fbdd86824e844e48fbb13b2d5eb6b2b608688819967e78d4031b1071846c
results/provenance/pavia_adaptive_results_with_curves.json,29336,994804b07209846de3bf5b3166eb8040bc51fc745671fe4a32bab23ed1ea01db
results/provenance/pip_freeze.txt,14001,18b79ab1cf1aaeb2dcec50fda07da8cd7fd749d6c34775b534dd984ed08b8bf8
results/provenance/protocol_manifest.json,902,3c5027637fb4952186ed0329d49f1a70831823c84ab58f21120cf8b45248ec2a
results/supporting_results/ablation_runs_raw.csv,5301,95d01353e8e0df1d09239a11d5301aa6ec98dce3f121a7cf4059bacebec2c276
results/supporting_results/ablation_summary.csv,1894,28ef9848577e4ea88c67cd39b352945a6efa79b89f2647bf83412da5fa774bc5
results/supporting_results/baseline_fairness_complete.csv,2061,7844f2521d6a8fdd9a9da166f45f2733faf51da5f17b0333bc70855001f6bd71
results/supporting_results/bootstrap_ci.csv,3881,34cb84452cf843ebc1151aa69c8f1d1ed4804b022f82d4ddcca3b509bb516fe6
results/supporting_results/count_matched_minibatch_aggregate.csv,9618,fb784c7d6ba13ac2feaa056f4f37761803965fc413f2f29cac4f4bc9d5b3e3af
results/supporting_results/count_matched_minibatch_per_seed.csv,31807,14dd29eb418356758af3b60bcf942298dfdf72153b556d5e909e8590c5183162
results/supporting_results/cross_device_repeatability.csv,687,a2c51156b677664b5b5761f64e2aa9fabdab50aa0d6d6eda59d1e3bbc20fe479
results/supporting_results/descriptive_average_ranks_all_methods.csv,4424,6ac4cd9c267f6dbe28349b81bf8bf278c98e2fc386948b3e5835f82c5e44f519
results/supporting_results/empirical_scaling.csv,2296,7a8084f265cc0f139c4be45b1378243d4426e080daa76b2e6b90d8a63ecd1565
results/supporting_results/graph_rms_information_metrics.csv,2276,45a8373f5a622f34b2fbecacbef98fe31bcb2a0968f51097880624cc4a2c2e76
results/supporting_results/graph_vs_best_available_baseline.csv,2928,893e7a1bd669d45c1ebb28012c1207858ea4b10de76744743d2d2fa837e4d687
results/supporting_results/modern_baseline_results.csv,4119,518e7526d05c099c6f2c79128e88b6bbf34f5b35f811f03b12544c989d2cf613
results/supporting_results/no_k_per_run.csv,16621,2b0bfcff1e145e3f90bdc7f10353ce41e84e3c5a888b3c6117e2ec86175ea440
results/supporting_results/oracle_k.csv,2345,81f8d91e8ae7df955a7acf62247f8f4e604c375dc2ee75ac53fbd02bf4744c12
results/supporting_results/oversegmentation.csv,2765,612ca1cf1f2c8287ff93b6848f29671ad1f24114445200f2a3e12789fe7c8c88
results/supporting_results/pavia_adaptive_robustness.csv,1472,9c06311381497d3d7333acbf72b352f327534be13b1f7f31b9186438e3925230
results/supporting_results/perturbation_runs_frozen_threshold.csv,8540,29f828c20d85d508a7af03adde825f6389d1eaee78f09f1d38aec3061e010c57
results/supporting_results/profile_runs_raw.csv,15637,d45dae0d02276c8a8e8bf6639893022934a6032836d491d230f1328caa9575f1
results/supporting_results/robustness_perturbations.csv,2085,8cecc3c9924a9a444315f18f848ca635e95d28c0677c8720e518b394070bbd49
results/supporting_results/runtime_memory.csv,957,cede906c0fb3998775c1401c6737d682bbbd7ac4d7916ab2ec1daf03b25e465d
results/supporting_results/selector_metric_correlations.csv,13869,05cb12aadf6f59b9460ad9f65f7a7f67f0a76ac4829a61489c1cea45841bfc17
results/supporting_results/selector_oracle_gaps.csv,2477,19f1aee0d79be8797e377d81feba1972116663a564494f89703d4a5429f2b24c
results/supporting_results/selector_rule_ablation.csv,13829,d0dd98738ebefdf41465a43e965abe541fd2bbabb9614bb9c4fcbf92e80f758b
results/supporting_results/sensitivity_runs_raw.csv,29054,177c080f18d2be759d01120d0051bebad48fecb2c376d1b24e2c8393092b75e6
results/supporting_results/sensitivity_summary.csv,5646,9e2bfa274f2421a33fb81ea6741c49d95a96e0d396b7e27f953d241d2ede99a0
scripts/_analyze_journal_response.py,12531,4b5b58c4a23b07e5e5f03ef79ee39454f529d2f73251837f7067834172587b4e
scripts/_canonical_baselines.py,9213,c30593df28e977f279478d57fd890222f338c973f3edac0d9e3e0c6e25052aa4
scripts/_journal_response_studies.py,15409,684084b762a52f21572907d1116bd02c0982ff1443a302c265588b0f6391872e
scripts/_prototype_consolidation_reference.py,19486,720c2fb33d106ec774ecaaca7f81b846fb9584a270feef7692e95c6002bab448
scripts/_run_automatic_selection.py,31013,19f79ca927964ed8804dd13ce491f328e85044c61c50fb632edcfd5d0f139e08
scripts/_run_no_k_baselines.py,28990,41778272c4f6f92ba02228dc805153a70e9c1621c48202c58cc0e46d961ffd1f
scripts/audit_results.py,7003,19c49be1bcd53870db56d73ab899fba6a38f7af6613986a92e5534efb3421ace
scripts/build_release_manifest.py,1478,b2f80017a6ec7c290204a04808eab2624f408e720323542749c68254ed578b88
scripts/check_environment.py,1774,c94a7d47099aa0f1c07ebde6b12f8d875ec30d6b1a74b246fb2cf6434117f6e3
scripts/download_data.py,1395,f46d73c4ddd09319fcdc9a6419ad02e821d625db44dfe53e2486d6348ea11d4c
scripts/export_tables.py,1730,ea06ebb602ddbd6810ae1497c8433f9a7ed00f6d7fa41f4f77c6daf00978865c
scripts/generate_figures.py,1007,647d3c2c8026a6830a881dbeca7dd1c4e8cd241a0ac46c77fd3810185955682e
scripts/inventory_workspace.py,2808,c92da1db75f79180f7b43328892a0811573b59610b329be9c8e190f273d4cf87
scripts/package_release.py,1583,99b1a8dc892cb99b32882e297a1d339f58ee2326f0f3862aa02e60e9e28bec42
scripts/run_ablations.py,1068,c62b30abdbe86d4e75f1e775b3e8053990fc6be605e5a8cd2818802499ca0ec9
scripts/run_automatic_selector.py,321,2df231cd7fdd757eeeca2a688d980ee7357e74c9fa035d6dfb7c3b24243af4b0
scripts/run_baselines.py,724,cc3df7d7e29dc197270c72ba342734e4a705605e8cf928b4b9ddbff26df9c0c2
scripts/run_main_experiments.py,1455,730974ec632a672a24272aaaa468d00e8196c4960bb7fb198f03a426ca392d3d
tests/test_artifacts.py,1872,d49c8a99ea069516316273f82658c9667219da8ce7979d88a3c01ea61177e318
tests/test_metrics.py,692,b2dc37889ed9706650fff4ef3e3e761953e08c106f77e65b6a37671d63ef659d
