relative_path,bytes,sha256
results/perturbation_representative/labels/pavia_university__perturbation__pixel_replacement_5pct_seed1.npy,829728,76fe8557f899e069b78b4503c700909df0d4955213f0f3785c39d61204be785a
results/perturbation_representative/labels/pavia_university__perturbation__pixel_replacement_5pct_seed2.npy,829728,266db01a48dcf1d9adbd8299c6f64056171de68eb49b6e0e85b3fb9edf42a9e5
results/perturbation_representative/labels/salinas_a__perturbation__noise_1pct_seed1.npy,28680,90294572afbcfdf99efc82e8fbc843381f1997b5137d17d81dc68b9e39c86790
results/perturbation_representative/labels/salinas_a__perturbation__noise_1pct_seed2.npy,28680,941bd169572f404ae08c8f5b34f103abbf66d06684473022201acf08b061185d
results/perturbation_representative/labels/salinas_a__perturbation__pixel_replacement_5pct_seed1.npy,28680,476ee864c406f0e6661819cadb67a5e8c08fd2eb88802b57710319921f3d68f3
results/perturbation_representative/labels/salinas_a__perturbation__pixel_replacement_5pct_seed2.npy,28680,b6f9b9a6f6e0cff9b877a0e35fe9206cb8d1e9238d7ef04f0adec661427a6eb7
results/perturbation_representative/manifest.json,459,06463273681e5827d80a9966df318b9fe1bdeb262abb23b17d61aaa57d84b473
results/perturbation_representative/perturbation_results.csv,8601,d882e5ef5c8cf374a90ef0e519f478d35e8af2750b9b570eb8023df9ac20732a
results/perturbation_representative/perturbation_results.json,25806,b5df4daffd9ea3356a60c2a0f78aa6ff5b37a72152f2e86253e5016353915de3
results/perturbation_representative/perturbation_summary.csv,1610,9a4845f4ff09717899c5047a800e93b79d807231ca51aa1dfaac04ada7ad51c1
results/profile_all/journal_response_studies.csv,15837,cfa45ea9f804d66bbe26f1bcdfb9ecc82cb5528168c89a9dafbee84040497f31
results/profile_all/journal_response_studies.json,49547,9c93571a6214a18a667c9a4cd36b722ec1d410ea9da24772e9b8aaec5e74890c
results/profile_all/manifest.json,472,65c92c833444edfe105c42dc9b2cf88a22a050c0d069bb291da054e9bf2f7c57
results/reproducibility/environment.json,434,e37c2130ab3bbcec49054010cfd5873c6e2eb7c237be64b88a255f74dcc2f39d
results/selector_validation/frozen_selector_oracle_gaps.csv,2508,75bdeb7bb98628a498799b90bb065d75829116fa81e6d774a19127e677968126
results/selector_validation/manifest.json,649,0b01cb7a2a591f1b1e9146867fc7ad4d008c54577b54b99b92d379f72ed08e4a
results/selector_validation/selector_metric_correlations.csv,13884,7da12a4851ffb2e4d207ed15567cfcef7b61191b9b99dc207de9b8b70d61a4b3
results/selector_validation/selector_rule_ablation.csv,14032,43f943035e2901b84fc8d1d4d7b1be3792505a410bbd934ff06b393e33d345ec
results/sensitivity_representative/journal_response_studies.csv,29392,4074cfe9fdf7406178a37cc585ce41cbd1dba6640e019115cd4d6bc0dc594e1b
results/sensitivity_representative/journal_response_studies.json,93798,c9f593f9fabb41bb101c12c7b9f4735aa16ded945f023e19952f3576cc3e9975
results/sensitivity_representative/manifest.json,369,56e71f8b9c3e581ecf9240320f1b7a4a667b437482997e30560c66b83efbe82e
results/statistical_comparisons/average_dataset_ranks.csv,1081,d7575eea2b659af7c8d742e9d308bc11a8b3e51b9c00fcb2c6358f31fcbb1316
results/statistical_comparisons/friedman_tests.csv,235,40ba97c868e5845fb0ac2af685a3cf09de3a535353c9152702106b40c023a91e
results/statistical_comparisons/manifest.json,332,cdf447120544d79db0dfcc311558742ad1471a2c7be41328e46b81f045e62d14
results/statistical_comparisons/paired_wilcoxon_holm.csv,2661,3981d3dd76e79c03caf0bbfdeae3d85f5e323a67b54d834326549d12161d2f3d
results/summary/ablation_summary.csv,1934,6e488c2dca4f73a252c8a03db95dcb5861d3791ec1da333d352f079392e5635f
results/summary/runtime_memory_summary.csv,960,eb5a78a15af5a35067121ccb800f75b3a0e438486dca125c221c9a1010cd15f5
results/summary/sensitivity_oa_nmi.png,249253,bc4442a5c86ddece12c440ae9d5e09edc9ee851439aa2a66e5f99a23cfe7b016
results/summary/sensitivity_summary.csv,5671,100f7383ead164eb352d2334029ddd0d17f7d45070aeb15535c3b68afff5e1a0
source/data/.cache/huggingface/.gitignore,1,684888c0ebb17f374298b65ee2807526c066094c701bcc7ebbe1c1095f494fc1
source/data/.cache/huggingface/CACHEDIR.TAG,191,f6572428f6d5e1575e73a1502895a8731f10757dfbb634909c6e154b849af91d
source/data/.cache/huggingface/download/Botswana/Botswana_data.mat.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/Botswana/Botswana_data.mat.metadata,125,1c9a96e611a9ff8ebacb8840c0b9f6ac31a282361423b418c5369c3606205118
source/data/.cache/huggingface/download/Botswana/Botswana_gt.mat.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/Botswana/Botswana_gt.mat.metadata,125,7198e9e8eb4c1f48ab47f0a07280d08813a69fe8ccc3e38c638b2b737324d2dc
source/data/.cache/huggingface/download/Indian_pines_corrected.mat.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/Indian_pines_corrected.mat.metadata,125,f6b78b15684737e69eec76f0a11a8497b3c92c558d30fb77503f14d30fe1d421
source/data/.cache/huggingface/download/Indian_pines_gt.mat.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/Indian_pines_gt.mat.metadata,125,b6c3dc381abfb48f0635124b501f441f2fd6260b343c34a61ea5e61d47da0824
source/data/.cache/huggingface/download/KSC/KSC_data.mat.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/KSC/KSC_data.mat.metadata,125,9686c85034a2c7ab238b80bdd2c6e940f8b5a022d113b6db7416d88179833664
source/data/.cache/huggingface/download/KSC/KSC_gt.mat.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/KSC/KSC_gt.mat.metadata,124,614ad48fefabbac2db75f220a8600c8c7bd166f39758106ee8694dcbc2c5655f
source/data/.cache/huggingface/download/PaviaU.mat.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/PaviaU.mat.metadata,124,a827ba4c937469b2ae8366d4f92fb060511cfbf8267cf719ccaad4d3428d5792
source/data/.cache/huggingface/download/PaviaU_gt.mat.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/PaviaU_gt.mat.metadata,124,aa188bb5a7538ff09e3268dfa891cfccab14eb3f9e60d918573857b3d36c27da
source/data/.cache/huggingface/download/SalinasA_corrected.mat.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/SalinasA_corrected.mat.metadata,124,9e32dbb6e2c0ee6899fe953885bdf108af6f81da750c74295dc240862ca10ce7
source/data/.cache/huggingface/download/SalinasA_gt.mat.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/SalinasA_gt.mat.metadata,125,33aaedc906afdcd16a67232aec1e154bea6f729a84321f88945509e1b9cb7443
source/data/.cache/huggingface/download/WHU-Hi-HanChuan/WHU-Hi-HanChuan.bsq.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-HanChuan/WHU-Hi-HanChuan.bsq.metadata,124,5da36c98509e6a31a35b0fbd21e03267fa5b5599d73a17ae675557db69269da0
source/data/.cache/huggingface/download/WHU-Hi-HanChuan/WHU-Hi-HanChuan.hdr.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-HanChuan/WHU-Hi-HanChuan.hdr.metadata,124,72100ee678e4f8cb47d1b28c497822fb23d94f701e6e4e177fb28f107c89d3a7
source/data/.cache/huggingface/download/WHU-Hi-HanChuan/WHU-Hi-HanChuan_gt.bsq.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-HanChuan/WHU-Hi-HanChuan_gt.bsq.metadata,125,0189caf39293dfc81b298ab3025cc4433e668ee2bc446b352df643f4e467733a
source/data/.cache/huggingface/download/WHU-Hi-HanChuan/WHU-Hi-HanChuan_gt.hdr.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-HanChuan/WHU-Hi-HanChuan_gt.hdr.metadata,124,44a0662ae9b47b0d8ba0bd319754e4fed0c1c13a54030af8531608d5bc24287c
source/data/.cache/huggingface/download/WHU-Hi-HongHu/WHU-Hi-HongHu.bsq.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-HongHu/WHU-Hi-HongHu.bsq.metadata,125,26e1e294bf99b1ee7c66a3fd3104bf7139551f20d0d935a8ffc8120220c4563a
source/data/.cache/huggingface/download/WHU-Hi-HongHu/WHU-Hi-HongHu.hdr.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-HongHu/WHU-Hi-HongHu.hdr.metadata,124,47fc3501d5309b4abf5cb123331b4da5fdaf49ba49130a7e11fcb03c882b061f
source/data/.cache/huggingface/download/WHU-Hi-HongHu/WHU-Hi-HongHu_gt.bsq.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-HongHu/WHU-Hi-HongHu_gt.bsq.metadata,125,e6df85b13b548391b76d4d726264b592ab5771fa0238d236bc5044afdf861889
source/data/.cache/huggingface/download/WHU-Hi-HongHu/WHU-Hi-HongHu_gt.hdr.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-HongHu/WHU-Hi-HongHu_gt.hdr.metadata,124,68d0e99edbd73c8a283bfcb760d39c408cdb2a2f0e79e088b395a3205a7c88a3
source/data/.cache/huggingface/download/WHU-Hi-LongKou/WHU-Hi-LongKou.bsq.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-LongKou/WHU-Hi-LongKou.bsq.metadata,124,ab361994562544ff19a79ad8b59e1ad05820e74b56456c0ddfbc63fb997d30a2
source/data/.cache/huggingface/download/WHU-Hi-LongKou/WHU-Hi-LongKou.hdr.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-LongKou/WHU-Hi-LongKou.hdr.metadata,125,4f6abe98775e8e77df9d1f3ac5de83ab811cc02d5fd047d9f3746ad78ad12218
source/data/.cache/huggingface/download/WHU-Hi-LongKou/WHU-Hi-LongKou_gt.bsq.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-LongKou/WHU-Hi-LongKou_gt.bsq.metadata,125,38401497aff3f32c3a3816149b799e037dd9eac8ad03419e9407a6cca3ef04d9
source/data/.cache/huggingface/download/WHU-Hi-LongKou/WHU-Hi-LongKou_gt.hdr.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/data/.cache/huggingface/download/WHU-Hi-LongKou/WHU-Hi-LongKou_gt.hdr.metadata,125,5e2abeaa8a6070bcafe3bd2db4de313dd09f8cfd2f5582ae3a33201f8473fe6d
source/data/Botswana/Botswana_data.mat,109578432,27fc20426511af38981f4bf329312d5133ffa28a7009e5abdc2c617f49572591
source/data/Botswana/Botswana_gt.mat,378040,3bc0d5aeac427b1f9810ea96b1253e1e1d8c191ebe6d9bc5d0c5457414ead948
source/data/Indian_pines_corrected.mat,5953527,ec2f8808710919d566f70f0d4aa885aae1ddfd42b734aba71c5e12ca65450939
source/data/Indian_pines_gt.mat,1125,65c4687a8ab04f6da4789799bc3bc4f6e88bccac3ed6a2e6ae367e5e6b9e429c
source/data/KSC/KSC_data.mat,110657728,939a513192127debe57db3979c63195009961c86e9033467dfdf62520f9cd4d7
source/data/KSC/KSC_gt.mat,314552,219c94c3e3257e11bd46673acca607e57dfaa0f42ccde109850b996fa5788a8e
source/data/PaviaU.mat,34806917,28447fa87f7a5797845e9a189c0da85e23b1d06a4ba7361e5ff44efbf834d2fb
source/data/PaviaU_gt.mat,11005,23f6a426928f9b32984adffe659e29f554f9fb6c93b5a107528d308d5087a829
source/data/SalinasA_corrected.mat,1539086,d75684ed3ab71a1024cee0f9db9061f50a3523a92ff5edfbbb1eed976b9f1721
source/data/SalinasA_gt.mat,587,17814c1d3296c0e29b27f320f2c4174d2a68adb87e376abe78f02923e2c2e454
source/data/TrentoRepo/Italy_hsi.mat,12021358,7b965fd405314b5c91451042e547a1923be6f5a38c6da83969032cff79729280
source/data/TrentoRepo/allgrd.mat,3235,7e3fb2a2ea22c2661dfc768db3cb93c9643b324e7e64fadedfa57f5edbf1818f
source/data/WHU-Hi-HanChuan/WHU-Hi-HanChuan.bsq,404151096,842a0177fabbf620f940e1d50f5d1a7d3d58958a9edf8f26792236432388517d
source/data/WHU-Hi-HanChuan/WHU-Hi-HanChuan.hdr,30268,7dc22d9941622a5a88296ec3cbbdc411989d11319e19185d601da096bc64d1dd
source/data/WHU-Hi-HanChuan/WHU-Hi-HanChuan_gt.bsq,368751,9ee716a1ecdbe40c2b1b52fc2d5de0684ff3b02f9128b89e14f28e803974fce6
source/data/WHU-Hi-HanChuan/WHU-Hi-HanChuan_gt.hdr,670,143c8b8ce2a77e6761b0e635775502e74e713f553eeb4b805619b07f6ea7115e
source/data/WHU-Hi-HongHu/WHU-Hi-HongHu.bsq,482220000,f82df668389d31edcb6a7ddd4a061d4893c778af89f50614131421ff70168cec
source/data/WHU-Hi-HongHu/WHU-Hi-HongHu.hdr,3673,f09c34be751fd5582c1dd9e999af9056e16bb3019a606d3d69a73fa80a9f8eca
source/data/WHU-Hi-HongHu/WHU-Hi-HongHu_gt.bsq,446500,b1a67ff5f179979862e97655403e7b90b447511984f830ce896979c6a2a07bbe
source/data/WHU-Hi-HongHu/WHU-Hi-HongHu_gt.hdr,1080,b11270541610e191cae9465c7a9095c364fe5bc2efd9d191b1f33c1b18fcb370
source/data/WHU-Hi-LongKou/WHU-Hi-LongKou.bsq,237600000,5633c40620cf99f76ef482bcff76a4ed397fabe899c61e50e405dacdf04e4afa
source/data/WHU-Hi-LongKou/WHU-Hi-LongKou.hdr,3654,667b7bef29361b5a917b53e5245a1121e6be38878b187d55641895a86eb0c67e
source/data/WHU-Hi-LongKou/WHU-Hi-LongKou_gt.bsq,220000,0117166fe39891d09d188dd719c7e393f74bb30d01e23798c0ab69d4ee1a496e
source/data/WHU-Hi-LongKou/WHU-Hi-LongKou_gt.hdr,662,f32f5dfb70b43d34632dfc52956c3f53dad407dd961a6d37036c7892a247c611
source/experiments/analyze_journal_response.py,12531,4b5b58c4a23b07e5e5f03ef79ee39454f529d2f73251837f7067834172587b4e
source/experiments/journal_response_studies.py,15436,35e5aa12821ab520334ba229ecdf67ad0718598ea733276f375c8c7e0f511f68
source/experiments/prototype_consolidation.py,19486,720c2fb33d106ec774ecaaca7f81b846fb9584a270feef7692e95c6002bab448
source/experiments/summarize_journal_response_studies.py,6190,46ef374770f0df2d544781cc9da919b6368f600e34edffb00ff9bf2ba08dc482
source/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/src/graphrms/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/src/graphrms/affinity.py,3375,1fde55ef38a3112b60949606ca9a9bd891e3029703879150ce173904499a00d3
source/src/graphrms/baselines.py,6391,7b43264b4c894c72df0d7cac81478bb2e797f8e74aa631a2edcc4ea0d4be617d
source/src/graphrms/cluster_summary.py,767,5f39bee61eaabdbd48feb3f789cc8036e7117ca176de23494514c0f35665c62e
source/src/graphrms/data.py,14011,1d40998c207b5d85ced0287be84b7b3c3327676bb259da5fa35d508a6c78206b
source/src/graphrms/device.py,349,81e0557c0bfb30ef258d4c43ccd7461fa9cc855a0593911386ae8a4e87ad330c
source/src/graphrms/embedding.py,8262,0f5c5a277d697f1daec5e648e425a6221b1db82b4de8804de73abffa763e4f29
source/src/graphrms/graph.py,7680,7a8a7a8d04046e4fb7e04c42ebab79fb7fe8eaf0b4e565585d2027e60228071e
source/src/graphrms/interpretability.py,5783,cff63c5bac513251f6091ebb6e49001574fb81e4b62a30e67d0d834c0090ecb3
source/src/graphrms/metric_affinity.py,7636,939162555a1e5eeccdb8bdbd5cd8efbc685177ca71e454477a475f0d36539b32
source/src/graphrms/metrics.py,3366,8db95b4ed5c31438f760e2bc386dfdb1cfc42f0dc1893c9de92b24caf96fd1d4
source/src/graphrms/model_selection.py,5434,56e41297f4ec2d8b4aa6db0385a5214ade117e99051f25c7abf0deb620399666
source/src/graphrms/postprocess.py,3053,c4a1e2d01897d73405b643975a0e3f58c6c01828faafa431f24e4f2fe13f7863
source/src/graphrms/rms.py,12095,1ce67ca3b15399193a7bedb0a893af14924ca58cf630c65b06d1f7b8935a176b
source/src/graphrms/visualize.py,5454,aab087cebc4eac2abd7ef0e648f6a77bc378db574ddef0fefa0be0e14ac49dd7
source/submission_package/data/dataset_method_metrics.csv,8666,54488af1f962e9d861067cab4a6d968bc4ebd48fad8ff2d029a97eba8e8633c7
source/submission_package/data/frozen_results_registry.json,5306,17b776637ca9c4e29a3f9d21dbc2bbe98ab7aeff27a03dbe3772d482d5bd3252
