relative_path,size_bytes,suffix,category,release_action
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/submission_package/data/frozen_results_registry.json,5491,.json,third_party_or_raw_data,not redistributed; provider terms apply
automatic_scale_selection/muufl_smoke2_data/muufl_cube_source.mat,27842098,.mat,large_excluded,at least 25 MiB; inspect manually before any archive
automatic_scale_selection/muufl_smoke2_results/candidate_generation_v1/muufl_gulfport/checkpoint_T100_endpoints.npz,2133144,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/muufl_smoke2_results/candidate_generation_v1/muufl_gulfport/checkpoint_T200_endpoints.npz,2708720,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/muufl_smoke2_results/candidate_generation_v1/muufl_gulfport/checkpoint_T25_endpoints.npz,1264676,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/muufl_smoke2_results/candidate_generation_v1/muufl_gulfport/checkpoint_T50_endpoints.npz,2418160,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/muufl_smoke2_results/candidate_generation_v1/muufl_gulfport/endpoint_candidates.json,18914,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_smoke2_results/candidate_generation_v1/muufl_gulfport/label_free_surface.csv,145855,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_smoke2_results/candidate_generation_v1/muufl_gulfport/selection_lock.json,174,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_smoke2_results/muufl_gulfport/v2_holdout_selection_lock.json,1231,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_smoke2_results/muufl_shape_registry.json,180,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_smoke_data/muufl_cube_source.mat,27842098,.mat,large_excluded,at least 25 MiB; inspect manually before any archive
automatic_scale_selection/muufl_smoke_results/candidate_generation_v1/muufl_gulfport/checkpoint_T25_endpoints.npz,1264676,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/muufl_smoke_results/muufl_shape_registry.json,180,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/README.md,3390,.md,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/automatic_selection_master_table.csv,1703,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/automatic_selection_summary.json,625,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/botswana/checkpoint_T100_endpoints.npz,10997956,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/botswana/checkpoint_T200_endpoints.npz,12512224,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/botswana/checkpoint_T25_endpoints.npz,6453604,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/botswana/checkpoint_T50_endpoints.npz,9479264,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/botswana/endpoint_candidates.json,19079,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/botswana/label_free_surface.csv,144485,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/botswana/selection_lock.json,163,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/development_protocol_lock.json,4163,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/indian_pines/checkpoint_T100_endpoints.npz,1088232,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/indian_pines/checkpoint_T200_endpoints.npz,1089808,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/indian_pines/checkpoint_T25_endpoints.npz,911436,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/indian_pines/checkpoint_T50_endpoints.npz,913476,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/indian_pines/endpoint_candidates.json,21417,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/indian_pines/label_free_surface.csv,140301,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/indian_pines/selection_lock.json,167,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/ksc/checkpoint_T100_endpoints.npz,5445252,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/ksc/checkpoint_T200_endpoints.npz,9223840,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/ksc/checkpoint_T25_endpoints.npz,2925084,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/ksc/checkpoint_T50_endpoints.npz,2924264,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/ksc/endpoint_candidates.json,11525,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/ksc/label_free_surface.csv,150164,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/ksc/reference_evaluation.json,841,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/ksc/selected_labels.npy,1257600,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/ksc/selected_run_profile.json,659,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/ksc/selection_lock.json,1499,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/pavia_university/checkpoint_T100_endpoints.npz,7064352,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/pavia_university/checkpoint_T200_endpoints.npz,7066044,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/pavia_university/checkpoint_T25_endpoints.npz,4563228,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/pavia_university/checkpoint_T50_endpoints.npz,7060820,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/pavia_university/endpoint_candidates.json,21720,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/pavia_university/label_free_surface.csv,152132,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/pavia_university/selection_lock.json,171,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/salinas_a/checkpoint_T100_endpoints.npz,637856,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/salinas_a/checkpoint_T200_endpoints.npz,642712,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/salinas_a/checkpoint_T25_endpoints.npz,633084,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/salinas_a/checkpoint_T50_endpoints.npz,636740,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/salinas_a/endpoint_candidates.json,23945,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/salinas_a/label_free_surface.csv,135538,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/salinas_a/reference_evaluation.json,715,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/salinas_a/selected_labels.npy,28680,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/salinas_a/selected_run_profile.json,663,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/salinas_a/selection_lock.json,1474,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/trento/checkpoint_T100_endpoints.npz,3604076,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/trento/checkpoint_T200_endpoints.npz,3606376,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/trento/checkpoint_T25_endpoints.npz,1999392,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/trento/checkpoint_T50_endpoints.npz,3604416,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/trento/endpoint_candidates.json,21412,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/trento/label_free_surface.csv,143034,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/trento/selection_lock.json,161,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_hanchuan/checkpoint_T100_endpoints.npz,12230172,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_hanchuan/checkpoint_T200_endpoints.npz,12230716,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_hanchuan/checkpoint_T25_endpoints.npz,3363112,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_hanchuan/checkpoint_T50_endpoints.npz,9273988,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_hanchuan/endpoint_candidates.json,18220,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_hanchuan/label_free_surface.csv,155290,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_hanchuan/selection_lock.json,170,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_honghu/checkpoint_T100_endpoints.npz,11138868,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_honghu/checkpoint_T200_endpoints.npz,11138108,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_honghu/checkpoint_T25_endpoints.npz,7559132,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_honghu/checkpoint_T50_endpoints.npz,11136136,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_honghu/endpoint_candidates.json,16755,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_honghu/label_free_surface.csv,152027,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_honghu/selection_lock.json,168,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_longkou/checkpoint_T100_endpoints.npz,7462808,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_longkou/checkpoint_T200_endpoints.npz,7462844,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_longkou/checkpoint_T25_endpoints.npz,7461368,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_longkou/checkpoint_T50_endpoints.npz,7460732,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_20260807/whu_hi_longkou/endpoint_candidates.json,24188,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_longkou/label_free_surface.csv,148061,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_longkou/reference_evaluation.json,792,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_longkou/selected_labels.npy,880128,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_longkou/selected_run_profile.json,670,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_20260807/whu_hi_longkou/selection_lock.json,1534,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/automatic_selection_master_table.csv,1703,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/automatic_selection_summary.json,625,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/botswana/checkpoint_T100_endpoints.npz,10997956,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/botswana/checkpoint_T200_endpoints.npz,12512224,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/botswana/checkpoint_T25_endpoints.npz,6453604,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/botswana/checkpoint_T50_endpoints.npz,9479264,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/botswana/endpoint_candidates.json,19079,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/botswana/label_free_surface.csv,144485,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/botswana/selection_lock.json,163,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/development_protocol_lock.json,4163,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/indian_pines/checkpoint_T100_endpoints.npz,1088232,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/indian_pines/checkpoint_T200_endpoints.npz,1089808,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/indian_pines/checkpoint_T25_endpoints.npz,911436,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/indian_pines/checkpoint_T50_endpoints.npz,913476,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/indian_pines/endpoint_candidates.json,21417,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/indian_pines/label_free_surface.csv,140301,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/indian_pines/selection_lock.json,167,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/ksc/checkpoint_T100_endpoints.npz,5445252,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/ksc/checkpoint_T200_endpoints.npz,9223840,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/ksc/checkpoint_T25_endpoints.npz,2925084,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/ksc/checkpoint_T50_endpoints.npz,2924264,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/ksc/endpoint_candidates.json,11525,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/ksc/label_free_surface.csv,150164,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/ksc/reference_evaluation.json,841,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/ksc/selected_labels.npy,1257600,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/ksc/selected_run_profile.json,659,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/ksc/selection_lock.json,1499,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/pavia_university/checkpoint_T100_endpoints.npz,7064352,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/pavia_university/checkpoint_T200_endpoints.npz,7066044,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/pavia_university/checkpoint_T25_endpoints.npz,4563228,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/pavia_university/checkpoint_T50_endpoints.npz,7060820,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/pavia_university/endpoint_candidates.json,21720,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/pavia_university/label_free_surface.csv,152132,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/pavia_university/selection_lock.json,171,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
